"";"T2";"T3";"T4";"T5A";"T5B";"T6M1";"T6M2";"T6M3";"T6M4";"T6M5";"T6M6";"T6M7";"T6M8";"T6M9";"T6M10";"T7M1";"T7M2";"T7M3";"T7M4";"T7M5";"T7M6";"T7M7";"T7M8";"T7M9";"T7M10";"T8M1";"T8M2";"T8M3";"T8M4";"T8M5";"T8M6";"T8M7";"T8M8";"T8M9";"T8M10";"T9M1";"T9M2";"T9M3";"T9M4";"T9M5";"T9M6";"T9M7";"T9M8";"T9M9";"T9M10";"T10M1";"T10M2";"T10M3";"T10M4";"T10M5";"T10M6";"T10M7";"T10M8";"T10M9";"T10M10";"T11M1";"T11M2";"T11M3";"T11M4";"T11M5";"T11M6";"T11M7";"T11M8";"T11M9";"T11M10";"T12M1";"T12M2";"T12M3";"T12M4";"T12M5";"T12M6";"T12M7";"T12M8";"T12M9";"T12M10";"T13M1";"T13M2";"T13M3";"T14M1";"T14M2";"T14M3";"T14M4";"T14M5";"T14M6";"T14M7";"T14M8";"T14M9";"T14M10";"T3LB";"T4LB";"T5ALB";"T5BLB";"T2A1";"T2LBL"
"38";1975;104;103;10;10;108;101;105;102;NA;NA;NA;NA;NA;NA;101;102;103;104;105;106;107;108;NA;NA;4;3;5;4;4;2;4;2;NA;NA;102;103;105;106;107;108;NA;NA;NA;NA;101;102;105;106;107;108;NA;NA;NA;NA;5;2;1;5;5;2;4;1;3;1;NA;5;1;NA;5;5;3;4;NA;NA;104;107;108;9;10;1;1;10;8;7;6;5;2;"Średnie ogólne";"Agronom ekspert";"mniej niż 25 ha";"mniej niż 25 ha";47;"41 - 50"
"39";1970;104;104;1350;1350;115;108;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;101;102;103;105;107;NA;NA;NA;NA;NA;101;103;105;107;NA;NA;NA;NA;NA;NA;4;5;5;3;5;4;4;5;2;1;4;3;5;NA;1;NA;3;NA;NA;NA;101;106;NA;5;2;4;8;6;10;9;7;6;3;"Średnie ogólne";"Właściciel";"więcej niż 250 ha";"więcej niż 250 ha";52;"51 - 60"
"40";1969;103;103;35,6;35,6;115;108;114;112;117;NA;NA;NA;NA;NA;103;105;106;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;2;1;NA;2;NA;NA;101;102;103;110;NA;NA;NA;NA;NA;NA;101;102;103;104;106;NA;NA;NA;NA;NA;2;4;3;2;3;4;1;4;1;5;1;3;3;NA;NA;NA;NA;NA;NA;4;108;NA;NA;1;8;6;9;8;10;1;1;3;7;"Średnie techniczne";"Agronom ekspert";"25.01 - 50 ha";"25.01 - 50 ha";53;"51 - 60"
"41";1978;104;105;500;500;111;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;102;103;104;105;106;108;NA;NA;NA;2;2;3;2;4;4;NA;3;NA;NA;102;103;104;106;107;108;NA;NA;NA;NA;101;102;103;105;107;NA;NA;NA;NA;NA;5;1;5;2;1;4;2;2;1;2;NA;3;4;5;NA;3;2;2;NA;NA;109;104;NA;4;9;1;7;10;2;9;1;6;8;"Średnie ogólne";"Pracownik techniczny";"więcej niż 250 ha";"więcej niż 250 ha";44;"41 - 50"
"42";1981;104;105;950;950;105;108;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;3;NA;NA;101;102;103;104;NA;NA;NA;NA;NA;NA;101;102;103;104;105;106;107;NA;NA;NA;3;1;5;5;3;1;4;4;1;5;4;1;3;3;NA;NA;NA;NA;NA;NA;110;109;107;9;9;9;6;4;3;7;3;0;5;"Średnie ogólne";"Pracownik techniczny";"więcej niż 250 ha";"więcej niż 250 ha";41;"41 - 50"
"43";1977;103;103;220;220;108;105;NA;NA;NA;NA;NA;NA;NA;NA;102;104;105;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;2;2;NA;NA;2;NA;NA;101;102;103;106;108;NA;NA;NA;NA;NA;102;103;104;105;106;NA;NA;NA;NA;NA;5;1;4;3;4;3;3;4;1;1;2;5;4;NA;NA;3;NA;4;NA;NA;103;NA;NA;9;10;5;1;1;10;3;1;10;9;"Średnie techniczne";"Agronom ekspert";"100.01 - 250 ha";"100.01 - 250 ha";45;"41 - 50"
"44";1982;103;103;28;28;115;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;104;106;107;NA;NA;NA;NA;NA;NA;NA;NA;5;5;NA;5;3;NA;NA;NA;101;103;106;107;108;NA;NA;NA;NA;NA;101;102;106;107;NA;NA;NA;NA;NA;NA;5;5;5;5;3;4;4;4;4;4;4;NA;1;NA;NA;1;5;2;NA;NA;107;106;NA;9;7;4;9;9;9;7;9;9;8;"Średnie techniczne";"Agronom ekspert";"25.01 - 50 ha";"25.01 - 50 ha";40;"31 - 40"
"45";1989;104;104;30,5;30,5;108;107;102;113;118;112;106;NA;NA;NA;101;102;103;104;105;106;107;108;NA;NA;4;5;4;5;1;1;5;4;NA;NA;101;102;103;104;105;106;108;NA;NA;NA;102;103;105;108;NA;NA;NA;NA;NA;NA;5;4;4;5;4;4;1;4;3;2;4;5;2;1;4;4;NA;1;NA;NA;104;NA;NA;10;8;9;4;6;8;9;0;8;4;"Średnie ogólne";"Właściciel";"25.01 - 50 ha";"25.01 - 50 ha";33;"31 - 40"
"46";1936;104;104;50;50;999;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;104;106;107;110;NA;NA;NA;NA;NA;NA;NA;2;5;NA;2;4;NA;NA;2;101;102;103;104;105;106;107;NA;NA;NA;101;102;103;104;106;109;NA;NA;NA;NA;2;3;1;5;4;3;4;1;3;5;1;3;5;5;4;3;3;NA;NA;NA;109;101;NA;9;9;7;3;10;9;3;10;1;2;"Średnie ogólne";"Właściciel";"25.01 - 50 ha";"25.01 - 50 ha";86;"powyżej 60"
"47";1966;104;102;210;210;108;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;105;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;NA;NA;2;NA;NA;4;NA;NA;101;102;103;105;107;108;NA;NA;NA;NA;102;105;108;NA;NA;NA;NA;NA;NA;NA;5;4;4;4;4;4;4;5;2;1;3;3;4;NA;1;NA;5;5;NA;NA;105;109;101;10;99;9;3;5;10;2;5;7;10;"Średnie ogólne";"Główny agronom";"100.01 - 250 ha";"100.01 - 250 ha";56;"51 - 60"
"48";1981;104;104;101;90;999;NA;NA;NA;NA;NA;NA;NA;NA;NA;109;110;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;3;101;103;105;107;108;NA;NA;NA;NA;NA;101;104;105;106;110;NA;NA;NA;NA;NA;5;4;1;4;1;4;4;3;4;5;2;NA;1;NA;2;NA;2;2;NA;NA;101;102;NA;9;3;2;6;6;6;8;8;7;5;"Średnie ogólne";"Właściciel";"100.01 - 250 ha";"50.01 - 100 ha";41;"41 - 50"
"49";1954;104;104;370;370;104;114;106;108;NA;NA;NA;NA;NA;NA;101;102;104;105;106;108;109;NA;NA;NA;1;4;NA;4;2;2;NA;2;1;NA;102;103;104;105;107;NA;NA;NA;NA;NA;101;102;105;106;NA;NA;NA;NA;NA;NA;5;4;4;3;2;3;5;4;4;5;NA;3;1;2;5;NA;5;NA;NA;NA;108;107;NA;5;7;2;9;7;9;10;2;0;10;"Średnie ogólne";"Właściciel";"więcej niż 250 ha";"więcej niż 250 ha";68;"powyżej 60"
"50";1982;104;105;138;138;114;102;101;NA;NA;NA;NA;NA;NA;NA;101;102;103;104;105;106;107;108;NA;NA;2;3;3;4;2;3;3;2;NA;NA;101;102;103;104;107;108;NA;NA;NA;NA;101;102;103;106;107;NA;NA;NA;NA;NA;1;1;2;5;5;1;1;5;3;2;2;4;4;4;NA;NA;5;4;NA;NA;105;108;NA;2;9;10;6;1;9;4;4;9;10;"Średnie ogólne";"Pracownik techniczny";"100.01 - 250 ha";"100.01 - 250 ha";40;"31 - 40"
"51";1988;103;104;8;8;108;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;104;105;106;107;NA;NA;NA;NA;NA;NA;NA;1;3;4;5;1;4;NA;NA;101;102;104;106;108;109;NA;NA;NA;NA;103;105;108;109;NA;NA;NA;NA;NA;NA;1;4;5;5;3;4;4;5;2;3;5;1;NA;2;NA;1;NA;1;1;NA;102;110;NA;10;2;8;5;0;6;1;9;10;6;"Średnie techniczne";"Właściciel";"mniej niż 25 ha";"mniej niż 25 ha";34;"31 - 40"
"52";1960;104;104;460;460;103;108;101;102;106;NA;NA;NA;NA;NA;101;102;103;107;NA;NA;NA;NA;NA;NA;4;5;5;NA;NA;3;5;2;NA;NA;101;102;103;104;106;107;108;NA;NA;NA;104;109;110;NA;NA;NA;NA;NA;NA;NA;2;3;1;3;4;3;4;3;3;3;5;2;5;2;NA;4;2;2;NA;NA;102;110;101;8;10;4;2;0;3;6;4;7;9;"Średnie ogólne";"Właściciel";"więcej niż 250 ha";"więcej niż 250 ha";62;"powyżej 60"
"53";1978;104;104;75;75;999;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;102;103;104;105;106;107;108;NA;NA;2;2;2;2;2;5;5;4;NA;NA;101;102;103;104;105;106;107;NA;NA;NA;102;104;106;108;109;110;NA;NA;NA;NA;4;5;5;2;4;3;4;5;1;1;5;2;5;4;1;4;3;NA;NA;NA;107;108;104;7;4;3;6;6;9;9;9;10;5;"Średnie ogólne";"Właściciel";"50.01 - 100 ha";"50.01 - 100 ha";44;"41 - 50"
"54";1990;104;104;56;56;999;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;102;103;104;105;106;107;108;NA;NA;4;2;3;3;5;2;2;4;NA;NA;101;103;104;106;107;108;NA;NA;NA;NA;101;102;105;106;107;NA;NA;NA;NA;NA;5;5;2;5;4;5;2;3;1;1;1;NA;1;4;NA;2;5;5;NA;NA;102;106;104;6;10;5;9;1;6;9;8;2;10;"Średnie ogólne";"Właściciel";"50.01 - 100 ha";"50.01 - 100 ha";32;"31 - 40"
"55";1980;104;103;55,3;55,3;109;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;104;105;106;107;NA;NA;NA;NA;NA;NA;NA;2;5;2;3;5;NA;4;NA;101;102;103;104;108;109;110;NA;NA;NA;101;103;104;105;106;107;108;NA;NA;NA;4;5;4;2;4;3;4;5;5;1;3;5;3;1;NA;NA;NA;3;3;1;109;NA;NA;9;5;8;6;0;7;3;4;2;7;"Średnie ogólne";"Agronom ekspert";"50.01 - 100 ha";"50.01 - 100 ha";42;"41 - 50"
"56";1962;104;103;100;100;101;108;105;102;112;117;NA;NA;NA;NA;101;102;103;106;107;NA;NA;NA;NA;NA;4;5;2;NA;4;3;5;2;NA;NA;101;102;103;104;105;106;NA;NA;NA;NA;101;103;105;106;NA;NA;NA;NA;NA;NA;2;5;2;4;1;3;4;3;3;4;2;5;2;2;2;4;NA;NA;NA;NA;107;108;NA;9;1;9;7;4;9;9;7;8;6;"Średnie ogólne";"Agronom ekspert";"50.01 - 100 ha";"50.01 - 100 ha";60;"51 - 60"
"57";1977;104;104;321;321;108;101;104;103;NA;NA;NA;NA;NA;NA;102;105;106;107;NA;NA;NA;NA;NA;NA;3;4;2;2;1;2;2;3;NA;NA;103;104;105;106;NA;NA;NA;NA;NA;NA;101;102;103;104;106;108;NA;NA;NA;NA;1;4;5;5;5;2;1;2;2;3;NA;NA;3;1;1;4;NA;NA;NA;NA;104;109;107;10;4;7;4;5;9;6;1;10;6;"Średnie ogólne";"Właściciel";"więcej niż 250 ha";"więcej niż 250 ha";45;"41 - 50"
"58";1984;104;104;10;10;108;105;101;NA;NA;NA;NA;NA;NA;NA;101;102;103;104;105;106;107;NA;NA;NA;1;2;2;3;4;4;3;1;NA;NA;102;106;107;108;NA;NA;NA;NA;NA;NA;101;102;103;105;107;NA;NA;NA;NA;NA;2;5;1;5;5;2;4;2;4;1;NA;4;NA;NA;NA;5;5;2;NA;NA;102;103;NA;4;10;4;6;8;9;7;8;6;6;"Średnie ogólne";"Właściciel";"mniej niż 25 ha";"mniej niż 25 ha";38;"31 - 40"
"59";1989;104;104;53;53;101;105;106;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;NA;NA;1;5;NA;NA;NA;NA;101;103;107;108;NA;NA;NA;NA;NA;NA;101;103;104;105;106;107;NA;NA;NA;NA;3;5;5;5;5;4;4;3;1;5;3;NA;1;NA;NA;NA;2;5;NA;NA;106;108;103;3;10;9;1;7;8;5;0;1;8;"Średnie ogólne";"Właściciel";"50.01 - 100 ha";"50.01 - 100 ha";33;"31 - 40"
"60";1968;104;104;230;230;104;108;101;115;117;102;105;NA;NA;NA;101;102;103;104;105;106;107;NA;NA;NA;5;3;3;4;3;3;4;5;NA;NA;101;102;104;105;106;107;NA;NA;NA;NA;101;102;103;104;108;NA;NA;NA;NA;NA;5;1;5;5;5;3;2;4;1;1;4;4;NA;1;3;2;2;NA;NA;NA;101;NA;NA;4;7;7;6;9;4;8;6;6;2;"Średnie ogólne";"Właściciel";"100.01 - 250 ha";"100.01 - 250 ha";54;"51 - 60"
"61";1975;101;104;10;10;999;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;102;103;104;106;107;NA;NA;NA;NA;2;5;3;3;NA;4;2;NA;NA;NA;101;102;103;104;106;107;NA;NA;NA;NA;101;103;108;NA;NA;NA;NA;NA;NA;NA;5;3;5;1;4;2;2;2;5;4;5;1;1;5;NA;3;4;NA;NA;NA;102;NA;NA;7;10;7;3;10;9;3;10;7;10;"Wyższe rolnicze";"Właściciel";"mniej niż 25 ha";"mniej niż 25 ha";47;"41 - 50"
"62";1951;104;104;69;69;116;115;NA;NA;NA;NA;NA;NA;NA;NA;102;103;104;106;107;109;110;NA;NA;NA;NA;3;3;2;NA;1;4;NA;3;5;101;102;103;105;106;NA;NA;NA;NA;NA;101;102;104;105;107;NA;NA;NA;NA;NA;4;1;3;2;5;3;5;4;4;1;1;5;4;NA;5;2;NA;NA;NA;NA;105;NA;NA;10;4;3;10;4;10;6;4;9;1;"Średnie ogólne";"Właściciel";"50.01 - 100 ha";"50.01 - 100 ha";71;"powyżej 60"
"63";1964;104;103;86;86;101;108;119;105;103;NA;NA;NA;NA;NA;101;102;105;106;108;NA;NA;NA;NA;NA;2;4;2;NA;3;3;NA;2;NA;NA;101;102;103;104;105;NA;NA;NA;NA;NA;101;102;105;NA;NA;NA;NA;NA;NA;NA;1;5;5;5;1;3;4;3;4;1;1;5;5;4;2;NA;NA;NA;NA;NA;109;103;NA;4;9;8;2;9;9;9;9;6;7;"Średnie ogólne";"Agronom ekspert";"50.01 - 100 ha";"50.01 - 100 ha";58;"51 - 60"
"64";1985;104;103;25;25;108;105;101;NA;NA;NA;NA;NA;NA;NA;101;102;103;105;107;NA;NA;NA;NA;NA;4;4;5;NA;2;NA;5;1;NA;NA;101;102;103;107;NA;NA;NA;NA;NA;NA;102;103;104;105;108;NA;NA;NA;NA;NA;5;4;5;4;4;2;4;4;2;5;1;2;1;NA;NA;NA;5;NA;NA;NA;108;NA;NA;9;8;8;5;8;10;4;8;4;5;"Średnie ogólne";"Agronom ekspert";"mniej niż 25 ha";"mniej niż 25 ha";37;"31 - 40"
"65";1991;104;105;102;102;113;NA;NA;NA;NA;NA;NA;NA;NA;NA;102;105;106;107;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;5;3;2;NA;NA;NA;101;102;103;104;105;106;108;NA;NA;NA;101;102;103;104;106;NA;NA;NA;NA;NA;5;3;3;3;5;2;1;4;5;999;2;4;5;2;3;1;NA;4;NA;NA;107;105;NA;10;9;1;3;9;3;9;3;5;8;"Średnie ogólne";"Pracownik techniczny";"100.01 - 250 ha";"100.01 - 250 ha";31;"31 - 40"
"66";1996;104;105;51;51;101;103;NA;NA;NA;NA;NA;NA;NA;NA;103;104;106;107;110;NA;NA;NA;NA;NA;4;NA;2;2;NA;2;1;NA;NA;1;101;102;106;107;109;110;NA;NA;NA;NA;101;102;105;108;NA;NA;NA;NA;NA;NA;1;3;5;3;5;3;2;4;2;1;1;5;NA;NA;NA;1;1;NA;2;2;101;106;108;4;3;9;10;6;8;10;4;10;6;"Średnie ogólne";"Pracownik techniczny";"50.01 - 100 ha";"50.01 - 100 ha";26;"mniej niż 30"
"67";1984;104;103;25;25;999;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;104;105;107;109;NA;NA;NA;NA;NA;NA;NA;5;4;4;NA;2;NA;5;NA;101;102;103;104;105;106;108;NA;NA;NA;101;104;108;NA;NA;NA;NA;NA;NA;NA;5;4;5;4;3;4;1;1;2;5;3;5;4;3;5;1;NA;4;NA;NA;200;NA;NA;10;2;8;6;9;9;10;5;0;6;"Średnie ogólne";"Agronom ekspert";"mniej niż 25 ha";"mniej niż 25 ha";38;"31 - 40"
"68";1994;104;104;460,1;460,1;999;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;110;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;NA;NA;NA;NA;3;101;102;103;104;107;NA;NA;NA;NA;NA;102;104;105;106;107;NA;NA;NA;NA;NA;5;2;5;4;2;3;4;2;1;4;5;2;3;5;NA;NA;1;NA;NA;NA;101;NA;NA;7;10;5;6;10;10;8;9;4;5;"Średnie ogólne";"Właściciel";"więcej niż 250 ha";"więcej niż 250 ha";28;"mniej niż 30"
"69";1981;104;103;310;310;999;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;102;103;104;105;106;108;NA;NA;NA;2;1;4;3;3;1;NA;3;NA;NA;101;103;104;107;108;NA;NA;NA;NA;NA;101;102;103;104;105;107;108;NA;NA;NA;2;5;4;5;5;5;1;4;2;2;5;NA;5;3;NA;NA;2;2;NA;NA;104;102;NA;6;5;6;4;9;7;6;4;2;5;"Średnie ogólne";"Agronom ekspert";"więcej niż 250 ha";"więcej niż 250 ha";41;"41 - 50"
"70";1981;104;105;50;50;114;108;NA;NA;NA;NA;NA;NA;NA;NA;102;103;104;107;108;NA;NA;NA;NA;NA;NA;2;3;2;NA;NA;1;2;NA;NA;101;102;103;104;107;108;NA;NA;NA;NA;102;103;104;106;107;108;NA;NA;NA;NA;5;5;3;5;5;3;1;3;3;4;5;4;2;2;NA;NA;2;1;NA;NA;109;NA;NA;9;4;3;6;1;2;3;4;1;8;"Średnie ogólne";"Pracownik techniczny";"25.01 - 50 ha";"25.01 - 50 ha";41;"41 - 50"
"71";1986;104;103;1200;1200;999;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;102;103;104;105;106;107;108;NA;NA;3;2;1;2;4;2;2;1;NA;NA;101;102;104;107;NA;NA;NA;NA;NA;NA;101;102;103;104;105;NA;NA;NA;NA;NA;1;2;5;4;4;2;1;2;5;3;2;5;NA;3;NA;NA;3;NA;NA;NA;109;NA;NA;9;4;8;4;2;10;2;6;7;8;"Średnie ogólne";"Agronom ekspert";"więcej niż 250 ha";"więcej niż 250 ha";36;"31 - 40"
"72";1990;104;105;300;300;115;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;102;103;104;105;106;107;108;NA;NA;3;4;3;3;3;5;5;2;NA;NA;101;102;103;104;105;106;108;NA;NA;NA;101;102;103;NA;NA;NA;NA;NA;NA;NA;5;1;2;4;2;4;1;2;4;2;1;2;1;2;3;1;NA;1;NA;NA;107;NA;NA;5;9;4;1;8;4;9;9;6;8;"Średnie ogólne";"Pracownik techniczny";"więcej niż 250 ha";"więcej niż 250 ha";32;"31 - 40"
"73";1990;103;105;118;100;108;105;101;NA;NA;NA;NA;NA;NA;NA;102;103;104;106;107;NA;NA;NA;NA;NA;5;4;4;2;2;3;2;4;NA;NA;101;102;103;105;106;108;109;NA;NA;NA;101;102;103;105;106;107;108;NA;NA;NA;5;4;4;4;3;3;4;4;4;2;4;4;3;NA;3;5;NA;5;2;NA;103;108;107;9;9;5;2;3;5;9;9;3;5;"Średnie techniczne";"Pracownik techniczny";"100.01 - 250 ha";"50.01 - 100 ha";32;"31 - 40"
"74";1997;104;105;111;111;114;108;NA;NA;NA;NA;NA;NA;NA;NA;101;102;103;106;107;109;NA;NA;NA;NA;4;3;3;NA;NA;2;4;4;3;NA;101;102;103;105;106;108;NA;NA;NA;NA;101;103;104;105;109;110;NA;NA;NA;NA;2;4;4;5;5;1;4;4;5;3;4;5;1;NA;2;4;NA;2;NA;NA;110;108;109;8;7;10;3;3;7;10;10;9;3;"Średnie ogólne";"Pracownik techniczny";"100.01 - 250 ha";"100.01 - 250 ha";25;"mniej niż 30"
"75";1995;104;105;66;66;108;101;118;102;105;NA;NA;NA;NA;NA;103;104;106;107;NA;NA;NA;NA;NA;NA;2;3;2;4;3;4;2;4;NA;NA;101;102;103;104;105;106;NA;NA;NA;NA;102;103;104;106;109;NA;NA;NA;NA;NA;5;4;5;4;4;2;2;4;5;2;2;4;4;1;4;5;NA;NA;NA;NA;101;NA;NA;9;7;2;1;5;7;9;9;10;1;"Średnie ogólne";"Pracownik techniczny";"50.01 - 100 ha";"50.01 - 100 ha";27;"mniej niż 30"
"76";1981;103;104;87;107;109;110;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;101;102;103;104;105;107;109;NA;NA;NA;101;103;104;110;NA;NA;NA;NA;NA;NA;5;5;3;5;1;4;1;4;3;2;3;5;1;1;1;NA;5;NA;2;NA;102;104;NA;4;5;9;5;4;9;7;8;2;0;"Średnie techniczne";"Właściciel";"50.01 - 100 ha";"100.01 - 250 ha";41;"41 - 50"
