"";"T2";"T3";"T4";"T5A";"T5B";"T6M1";"T6M2";"T6M3";"T6M4";"T6M5";"T6M6";"T6M7";"T6M8";"T6M9";"T6M10";"T7M1";"T7M2";"T7M3";"T7M4";"T7M5";"T7M6";"T7M7";"T7M8";"T7M9";"T7M10";"T8M1";"T8M2";"T8M3";"T8M4";"T8M5";"T8M6";"T8M7";"T8M8";"T8M9";"T8M10";"T9M1";"T9M2";"T9M3";"T9M4";"T9M5";"T9M6";"T9M7";"T9M8";"T9M9";"T9M10";"T10M1";"T10M2";"T10M3";"T10M4";"T10M5";"T10M6";"T10M7";"T10M8";"T10M9";"T10M10";"T11M1";"T11M2";"T11M3";"T11M4";"T11M5";"T11M6";"T11M7";"T11M8";"T11M9";"T11M10";"T12M1";"T12M2";"T12M3";"T12M4";"T12M5";"T12M6";"T12M7";"T12M8";"T12M9";"T12M10";"T13M1";"T13M2";"T13M3";"T14M1";"T14M2";"T14M3";"T14M4";"T14M5";"T14M6";"T14M7";"T14M8";"T14M9";"T14M10";"T3LB";"T4LB";"T5ALB";"T5BLB";"T2A1";"T2LBL"
"116";1974;104;103;334;258;110;NA;NA;NA;NA;NA;NA;NA;NA;NA;109;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;101;106;104;110;108;NA;NA;NA;NA;NA;103;102;101;106;104;105;NA;NA;NA;NA;2;1;1;5;4;4;3;5;3;3;1;NA;NA;5;NA;4;NA;1;NA;1;109;104;NA;5;10;6;3;6;99;4;10;10;10;"Średnie ogólne";"Agronom ekspert";"więcej niż 250 ha";"więcej niż 250 ha";48;"41 - 50"
"117";1939;104;105;47;47;109;106;105;NA;NA;NA;NA;NA;NA;NA;110;104;107;102;NA;NA;NA;NA;NA;NA;NA;2;NA;2;4;1;3;NA;3;1;109;106;NA;NA;NA;NA;NA;NA;NA;NA;102;105;106;103;107;NA;NA;NA;NA;NA;4;5;2;1;1;1;2;1;2;3;NA;NA;NA;NA;NA;1;NA;NA;3;NA;103;NA;NA;0;3;2;5;10;2;8;0;4;9;"Średnie ogólne";"Pracownik techniczny";"25.01 - 50 ha";"25.01 - 50 ha";83;"powyżej 60"
"118";1958;104;103;250;250;106;NA;NA;NA;NA;NA;NA;NA;NA;NA;109;104;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;4;NA;NA;3;NA;102;110;103;109;NA;NA;NA;NA;NA;NA;105;108;101;103;102;110;104;NA;NA;NA;4;3;3;5;3;4;5;1;4;4;NA;1;1;NA;NA;NA;NA;NA;5;4;105;106;107;0;6;8;6;4;6;3;9;1;10;"Średnie ogólne";"Agronom ekspert";"100.01 - 250 ha";"100.01 - 250 ha";64;"powyżej 60"
"119";1994;104;105;505;800;104;NA;NA;NA;NA;NA;NA;NA;NA;NA;107;102;110;103;105;108;NA;NA;NA;NA;NA;2;1;2;2;NA;5;5;NA;5;106;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;107;105;NA;NA;NA;NA;NA;NA;NA;4;1;5;1;2;4;4;5;2;4;NA;NA;NA;NA;NA;4;NA;NA;NA;NA;105;NA;NA;9;99;4;3;0;10;7;10;9;5;"Średnie ogólne";"Pracownik techniczny";"więcej niż 250 ha";"więcej niż 250 ha";28;"mniej niż 30"
"120";1990;101;105;7000;7000;104;108;NA;NA;NA;NA;NA;NA;NA;NA;101;109;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;NA;5;NA;NA;NA;4;1;NA;110;102;106;105;107;NA;NA;NA;NA;NA;106;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;4;5;1;2;2;2;4;3;5;NA;3;NA;NA;2;1;3;NA;NA;5;109;NA;NA;2;6;2;4;5;6;6;7;4;3;"Wyższe rolnicze";"Pracownik techniczny";"więcej niż 250 ha";"więcej niż 250 ha";32;"31 - 40"
"121";1941;103;102;50;50;110;105;104;NA;NA;NA;NA;NA;NA;NA;102;106;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;3;1;1;NA;NA;NA;1;108;104;105;109;107;106;110;NA;NA;NA;106;109;103;105;104;107;108;NA;NA;NA;4;5;2;5;2;3;2;3;3;5;NA;NA;NA;4;5;4;3;5;2;3;106;107;NA;5;99;5;7;7;0;2;1;3;3;"Średnie techniczne";"Główny agronom";"25.01 - 50 ha";"25.01 - 50 ha";81;"powyżej 60"
"122";1999;102;104;520;500;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;110;104;105;103;107;108;102;NA;NA;NA;3;3;3;3;1;NA;5;4;NA;3;109;104;NA;NA;NA;NA;NA;NA;NA;NA;101;105;NA;NA;NA;NA;NA;NA;NA;NA;5;1;2;1;4;2;4;5;1;2;NA;NA;NA;3;NA;NA;NA;NA;3;NA;106;NA;NA;3;5;6;1;10;4;6;0;10;1;"Wyższe";"Właściciel";"więcej niż 250 ha";"więcej niż 250 ha";23;"mniej niż 30"
"123";1937;102;104;1500;1500;105;102;107;103;NA;NA;NA;NA;NA;NA;108;106;110;NA;NA;NA;NA;NA;NA;NA;NA;4;5;NA;5;3;4;4;NA;3;104;107;105;101;110;102;103;NA;NA;NA;103;102;101;107;105;109;NA;NA;NA;NA;2;1;1;3;1;4;1;2;5;5;5;3;5;5;1;NA;4;NA;NA;4;103;104;108;5;5;10;0;7;9;4;5;10;4;"Wyższe";"Właściciel";"więcej niż 250 ha";"więcej niż 250 ha";85;"powyżej 60"
"124";1963;102;101;16;32;110;104;NA;NA;NA;NA;NA;NA;NA;NA;107;103;109;102;NA;NA;NA;NA;NA;NA;NA;4;5;3;NA;NA;2;NA;3;2;103;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;109;108;110;103;107;105;106;NA;NA;4;1;4;2;2;4;4;4;5;3;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;107;110;NA;4;6;1;9;6;7;8;8;0;5;"Wyższe";"Dyrektor/wicedyrektor";"mniej niż 25 ha";"25.01 - 50 ha";59;"51 - 60"
"125";1998;101;105;22;22;106;102;NA;NA;NA;NA;NA;NA;NA;NA;107;101;NA;NA;NA;NA;NA;NA;NA;NA;2;4;NA;NA;NA;2;5;NA;NA;NA;102;105;106;108;101;NA;NA;NA;NA;NA;103;108;109;104;106;NA;NA;NA;NA;NA;2;5;3;5;1;5;2;3;4;2;1;4;NA;NA;2;5;NA;3;NA;NA;105;NA;NA;99;99;6;2;10;7;9;4;3;8;"Wyższe rolnicze";"Pracownik techniczny";"mniej niż 25 ha";"mniej niż 25 ha";24;"mniej niż 30"
"126";1940;102;102;1000;1000;102;106;101;NA;NA;NA;NA;NA;NA;NA;110;108;104;NA;NA;NA;NA;NA;NA;NA;5;3;NA;2;NA;1;NA;1;NA;3;105;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;109;108;110;NA;NA;NA;NA;NA;NA;3;5;3;1;2;5;3;1;2;4;NA;NA;NA;NA;4;NA;NA;NA;NA;NA;105;110;NA;1;10;9;9;10;7;9;8;9;4;"Wyższe";"Główny agronom";"więcej niż 250 ha";"więcej niż 250 ha";82;"powyżej 60"
"127";1970;102;101;400;500;102;109;101;103;NA;NA;NA;NA;NA;NA;106;105;107;NA;NA;NA;NA;NA;NA;NA;2;3;2;NA;5;2;5;NA;1;NA;102;104;103;109;NA;NA;NA;NA;NA;NA;108;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;3;4;3;3;3;4;2;4;1;NA;3;1;3;NA;NA;NA;NA;1;NA;101;108;NA;3;1;3;3;1;7;8;7;0;9;"Wyższe";"Dyrektor/wicedyrektor";"więcej niż 250 ha";"więcej niż 250 ha";52;"51 - 60"
"128";1968;103;101;160;160;102;110;103;NA;NA;NA;NA;NA;NA;NA;109;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;4;NA;NA;NA;NA;NA;1;2;106;NA;NA;NA;NA;NA;NA;NA;NA;NA;102;103;NA;NA;NA;NA;NA;NA;NA;NA;2;4;4;2;2;5;3;1;1;4;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;108;NA;NA;0;3;8;10;4;4;5;8;7;1;"Średnie techniczne";"Dyrektor/wicedyrektor";"100.01 - 250 ha";"100.01 - 250 ha";54;"51 - 60"
"129";1955;101;102;60;60;102;NA;NA;NA;NA;NA;NA;NA;NA;NA;109;107;101;105;106;NA;NA;NA;NA;NA;4;2;NA;NA;1;4;2;NA;4;NA;108;107;104;102;NA;NA;NA;NA;NA;NA;108;101;110;105;106;107;104;103;NA;NA;4;3;2;2;2;1;1;3;2;1;NA;3;NA;3;NA;NA;1;1;NA;NA;102;NA;NA;3;6;9;99;5;9;5;5;0;10;"Wyższe rolnicze";"Główny agronom";"50.01 - 100 ha";"50.01 - 100 ha";67;"powyżej 60"
"130";1983;103;103;360;400;105;NA;NA;NA;NA;NA;NA;NA;NA;NA;108;104;106;107;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;3;1;3;3;NA;NA;110;109;105;108;106;NA;NA;NA;NA;NA;101;107;106;103;110;109;NA;NA;NA;NA;4;4;1;5;1;2;5;1;5;4;NA;NA;NA;NA;3;5;NA;4;5;5;101;106;NA;0;1;2;5;0;1;6;1;10;2;"Średnie techniczne";"Agronom ekspert";"więcej niż 250 ha";"więcej niż 250 ha";39;"31 - 40"
"131";1987;103;102;364;364;104;101;NA;NA;NA;NA;NA;NA;NA;NA;108;103;102;NA;NA;NA;NA;NA;NA;NA;2;1;4;5;NA;NA;NA;5;NA;NA;105;101;108;110;NA;NA;NA;NA;NA;NA;101;103;102;106;104;110;NA;NA;NA;NA;5;4;5;5;3;5;4;2;3;4;3;NA;NA;NA;5;NA;NA;1;NA;2;110;NA;NA;4;99;8;99;9;0;10;1;10;4;"Średnie techniczne";"Główny agronom";"więcej niż 250 ha";"więcej niż 250 ha";35;"31 - 40"
"132";1937;104;104;11;8,5;106;NA;NA;NA;NA;NA;NA;NA;NA;NA;107;101;108;109;110;NA;NA;NA;NA;NA;4;NA;NA;NA;NA;1;3;1;3;5;103;110;107;105;108;101;NA;NA;NA;NA;108;107;102;105;106;110;104;NA;NA;NA;3;5;5;5;2;3;2;1;4;1;2;NA;2;NA;4;NA;1;3;NA;2;107;110;NA;9;7;1;2;7;8;7;5;10;8;"Średnie ogólne";"Właściciel";"mniej niż 25 ha";"mniej niż 25 ha";85;"powyżej 60"
"133";1996;101;102;760;760;101;104;NA;NA;NA;NA;NA;NA;NA;NA;109;108;105;102;NA;NA;NA;NA;NA;NA;2;2;NA;4;3;NA;NA;4;4;NA;104;103;101;NA;NA;NA;NA;NA;NA;NA;107;102;103;108;NA;NA;NA;NA;NA;NA;5;3;1;1;5;3;1;2;5;3;2;NA;1;2;NA;NA;NA;NA;NA;NA;110;NA;NA;1;9;5;8;10;8;6;6;1;5;"Wyższe rolnicze";"Główny agronom";"więcej niż 250 ha";"więcej niż 250 ha";26;"mniej niż 30"
"134";1957;101;103;168;168;107;108;NA;NA;NA;NA;NA;NA;NA;NA;106;101;104;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;1;NA;3;1;3;NA;NA;105;104;107;NA;NA;NA;NA;NA;NA;NA;106;108;110;104;102;NA;NA;NA;NA;NA;5;4;5;3;2;2;2;4;1;1;NA;NA;NA;5;4;NA;5;NA;NA;NA;104;105;NA;3;1;3;10;9;99;5;10;4;2;"Wyższe rolnicze";"Agronom ekspert";"100.01 - 250 ha";"100.01 - 250 ha";65;"powyżej 60"
"135";1961;104;105;1600;1600;105;102;NA;NA;NA;NA;NA;NA;NA;NA;101;104;107;103;NA;NA;NA;NA;NA;NA;5;5;2;4;2;NA;3;NA;NA;NA;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;105;103;109;104;110;102;101;106;NA;NA;1;3;2;2;1;2;3;3;5;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;108;NA;5;5;6;8;5;6;1;5;10;4;"Średnie ogólne";"Pracownik techniczny";"więcej niż 250 ha";"więcej niż 250 ha";61;"powyżej 60"
"136";1964;103;104;500;400;109;105;NA;NA;NA;NA;NA;NA;NA;NA;108;103;101;106;110;104;NA;NA;NA;NA;5;NA;1;2;5;1;NA;4;5;2;109;107;108;NA;NA;NA;NA;NA;NA;NA;109;103;110;101;106;105;107;NA;NA;NA;1;3;3;4;4;3;3;4;1;3;NA;NA;NA;NA;NA;NA;4;4;4;NA;104;105;108;2;8;7;1;5;10;5;2;8;0;"Średnie techniczne";"Właściciel";"więcej niż 250 ha";"więcej niż 250 ha";58;"51 - 60"
"137";1964;103;104;230;230;104;101;110;109;103;NA;NA;NA;NA;NA;106;108;107;NA;NA;NA;NA;NA;NA;NA;1;NA;2;1;NA;1;5;3;3;4;107;108;104;NA;NA;NA;NA;NA;NA;NA;102;105;101;107;NA;NA;NA;NA;NA;NA;1;3;3;1;4;5;3;5;3;5;NA;NA;NA;2;NA;NA;4;1;NA;NA;107;NA;NA;99;1;2;6;7;10;1;2;0;0;"Średnie techniczne";"Właściciel";"100.01 - 250 ha";"100.01 - 250 ha";58;"51 - 60"
"138";1985;101;103;430;430;107;NA;NA;NA;NA;NA;NA;NA;NA;NA;104;102;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;2;NA;NA;5;NA;NA;NA;103;110;109;104;101;105;102;106;NA;NA;110;102;108;NA;NA;NA;NA;NA;NA;NA;4;2;3;4;3;1;5;2;2;5;1;2;1;4;4;5;NA;NA;3;5;103;101;104;4;10;9;7;3;99;3;7;0;6;"Wyższe rolnicze";"Agronom ekspert";"więcej niż 250 ha";"więcej niż 250 ha";37;"31 - 40"
"139";1943;101;103;110;110;103;NA;NA;NA;NA;NA;NA;NA;NA;NA;107;110;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;5;NA;NA;5;108;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;109;105;110;107;NA;NA;NA;NA;NA;5;1;3;1;5;5;4;5;3;2;NA;NA;NA;NA;NA;NA;NA;4;NA;NA;109;NA;NA;7;9;2;7;10;3;6;5;1;10;"Wyższe rolnicze";"Agronom ekspert";"100.01 - 250 ha";"100.01 - 250 ha";79;"powyżej 60"
"140";1949;102;105;115;115;103;110;NA;NA;NA;NA;NA;NA;NA;NA;104;102;101;106;NA;NA;NA;NA;NA;NA;3;3;2;4;NA;5;NA;NA;NA;3;104;110;101;108;103;106;NA;NA;NA;NA;102;109;104;108;106;NA;NA;NA;NA;NA;2;2;5;5;4;1;2;3;2;2;4;NA;3;3;NA;3;NA;3;NA;1;110;NA;NA;2;4;4;6;2;5;2;5;8;6;"Wyższe";"Pracownik techniczny";"100.01 - 250 ha";"100.01 - 250 ha";73;"powyżej 60"
"141";1978;102;103;650;650;107;105;102;NA;NA;NA;NA;NA;NA;NA;103;106;109;108;NA;NA;NA;NA;NA;NA;NA;3;3;NA;1;4;2;2;2;NA;103;108;110;109;107;102;NA;NA;NA;NA;110;102;101;107;NA;NA;NA;NA;NA;NA;5;5;3;2;2;5;4;2;1;2;NA;4;5;NA;NA;NA;1;5;1;5;106;NA;NA;99;5;10;3;2;10;4;2;5;10;"Wyższe";"Agronom ekspert";"więcej niż 250 ha";"więcej niż 250 ha";44;"41 - 50"
"142";1973;101;102;250;280;108;101;102;105;NA;NA;NA;NA;NA;NA;109;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;2;NA;NA;4;NA;NA;1;4;NA;109;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;110;102;108;NA;NA;NA;NA;NA;NA;1;4;5;1;5;2;1;2;2;4;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;105;103;NA;4;99;2;1;99;9;7;6;9;6;"Wyższe rolnicze";"Główny agronom";"100.01 - 250 ha";"więcej niż 250 ha";49;"41 - 50"
"143";1993;101;102;260;260;110;NA;NA;NA;NA;NA;NA;NA;NA;NA;102;106;103;101;NA;NA;NA;NA;NA;NA;1;2;5;NA;NA;3;NA;NA;NA;1;109;103;106;108;NA;NA;NA;NA;NA;NA;103;107;109;105;110;NA;NA;NA;NA;NA;5;5;3;4;3;1;3;4;2;3;NA;NA;3;NA;NA;5;NA;2;5;NA;109;101;103;0;99;99;3;9;6;3;2;0;3;"Wyższe rolnicze";"Główny agronom";"więcej niż 250 ha";"więcej niż 250 ha";29;"mniej niż 30"
"144";1980;103;103;70;70;103;102;108;101;NA;NA;NA;NA;NA;NA;110;109;106;104;NA;NA;NA;NA;NA;NA;5;2;4;4;NA;1;NA;1;3;3;102;NA;NA;NA;NA;NA;NA;NA;NA;NA;105;106;102;109;NA;NA;NA;NA;NA;NA;2;1;1;2;1;5;4;2;1;4;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;200;NA;NA;0;99;0;8;5;7;6;10;5;5;"Średnie techniczne";"Agronom ekspert";"50.01 - 100 ha";"50.01 - 100 ha";42;"41 - 50"
"145";1984;101;104;120;120;101;102;NA;NA;NA;NA;NA;NA;NA;NA;108;107;109;105;NA;NA;NA;NA;NA;NA;5;4;NA;NA;4;NA;3;1;4;NA;102;107;104;101;NA;NA;NA;NA;NA;NA;105;110;103;102;101;108;NA;NA;NA;NA;1;3;1;1;2;5;1;4;5;2;2;4;NA;3;NA;NA;4;NA;NA;NA;102;NA;NA;10;1;4;4;10;1;10;8;8;5;"Wyższe rolnicze";"Właściciel";"100.01 - 250 ha";"100.01 - 250 ha";38;"31 - 40"
"146";1984;102;103;60;60;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;110;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;2;NA;NA;NA;NA;NA;NA;4;108;102;NA;NA;NA;NA;NA;NA;NA;NA;108;101;107;102;104;NA;NA;NA;NA;NA;5;3;4;2;5;3;3;3;3;5;NA;4;NA;NA;NA;NA;NA;4;NA;NA;105;NA;NA;1;6;7;8;7;2;4;7;7;2;"Wyższe";"Agronom ekspert";"50.01 - 100 ha";"50.01 - 100 ha";38;"31 - 40"
"147";1966;101;994;3000;3000;103;NA;NA;NA;NA;NA;NA;NA;NA;NA;105;108;102;106;NA;NA;NA;NA;NA;NA;NA;2;2;NA;2;3;NA;3;NA;NA;108;101;106;103;107;109;105;NA;NA;NA;102;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;1;3;2;4;1;1;3;5;2;5;NA;3;NA;2;4;1;5;2;NA;109;110;NA;2;9;8;1;0;2;9;5;8;5;"Wyższe rolnicze";"Inna";"więcej niż 250 ha";"więcej niż 250 ha";56;"51 - 60"
"148";1970;102;105;680;720;103;106;NA;NA;NA;NA;NA;NA;NA;NA;107;110;102;NA;NA;NA;NA;NA;NA;NA;NA;1;3;NA;NA;4;1;NA;NA;4;104;106;107;103;101;NA;NA;NA;NA;NA;103;101;107;102;NA;NA;NA;NA;NA;NA;4;5;4;1;5;4;3;3;5;1;5;NA;5;4;NA;3;2;NA;NA;NA;108;105;NA;9;99;3;6;10;1;4;1;8;3;"Wyższe";"Pracownik techniczny";"więcej niż 250 ha";"więcej niż 250 ha";52;"51 - 60"
"149";1991;102;103;500;500;107;103;102;NA;NA;NA;NA;NA;NA;NA;108;101;NA;NA;NA;NA;NA;NA;NA;NA;2;1;5;NA;NA;NA;2;4;NA;NA;103;105;101;102;NA;NA;NA;NA;NA;NA;107;102;110;106;101;105;NA;NA;NA;NA;5;2;5;2;1;1;5;5;4;4;5;1;5;NA;5;NA;NA;NA;NA;NA;102;106;NA;3;3;99;9;8;2;7;10;1;4;"Wyższe";"Agronom ekspert";"więcej niż 250 ha";"więcej niż 250 ha";31;"31 - 40"
"150";1955;101;102;145;145;105;108;110;NA;NA;NA;NA;NA;NA;NA;106;102;101;109;NA;NA;NA;NA;NA;NA;2;1;NA;NA;4;1;NA;2;3;4;107;105;109;110;103;NA;NA;NA;NA;NA;110;102;109;105;NA;NA;NA;NA;NA;NA;2;2;5;2;4;3;5;5;4;3;NA;NA;5;NA;1;NA;4;NA;1;5;104;NA;NA;2;8;99;1;7;0;3;10;3;1;"Wyższe rolnicze";"Główny agronom";"100.01 - 250 ha";"100.01 - 250 ha";67;"powyżej 60"
"151";1958;104;104;100;88;106;109;NA;NA;NA;NA;NA;NA;NA;NA;103;104;105;101;NA;NA;NA;NA;NA;NA;4;NA;1;2;2;1;NA;NA;3;NA;103;102;110;101;106;105;NA;NA;NA;NA;104;102;105;110;103;107;NA;NA;NA;NA;2;5;5;3;4;5;1;5;4;2;1;2;1;NA;5;5;NA;NA;NA;1;110;106;NA;8;2;10;5;10;5;5;9;0;9;"Średnie ogólne";"Właściciel";"50.01 - 100 ha";"50.01 - 100 ha";64;"powyżej 60"
"152";1987;102;101;700;580;101;106;107;NA;NA;NA;NA;NA;NA;NA;103;104;102;108;NA;NA;NA;NA;NA;NA;5;2;4;1;NA;3;1;2;NA;NA;108;110;106;NA;NA;NA;NA;NA;NA;NA;103;106;101;110;102;104;105;NA;NA;NA;2;5;3;2;3;5;2;3;3;5;NA;NA;NA;NA;NA;3;NA;4;NA;4;102;NA;NA;1;2;9;9;0;9;3;8;6;3;"Wyższe";"Dyrektor/wicedyrektor";"więcej niż 250 ha";"więcej niż 250 ha";35;"31 - 40"
"153";1954;103;102;40;28;102;104;108;NA;NA;NA;NA;NA;NA;NA;101;107;105;NA;NA;NA;NA;NA;NA;NA;5;4;NA;2;5;NA;5;5;NA;NA;104;NA;NA;NA;NA;NA;NA;NA;NA;NA;108;102;107;101;104;105;NA;NA;NA;NA;5;5;5;2;1;1;999;3;2;5;NA;NA;NA;5;NA;NA;NA;NA;NA;NA;109;NA;NA;4;1;9;2;0;5;4;6;1;8;"Średnie techniczne";"Główny agronom";"25.01 - 50 ha";"25.01 - 50 ha";68;"powyżej 60"
"154";1977;101;102;750;750;107;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;104;108;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;3;NA;NA;4;3;NA;NA;104;110;103;107;109;106;NA;NA;NA;NA;106;109;NA;NA;NA;NA;NA;NA;NA;NA;4;4;2;5;2;4;5;5;3;4;NA;NA;4;5;NA;1;1;NA;1;1;101;105;106;5;0;1;5;4;2;10;3;6;0;"Wyższe rolnicze";"Główny agronom";"więcej niż 250 ha";"więcej niż 250 ha";45;"41 - 50"
"155";1955;103;105;205;300;108;NA;NA;NA;NA;NA;NA;NA;NA;NA;105;102;110;109;101;NA;NA;NA;NA;NA;3;1;NA;NA;2;NA;NA;1;3;3;101;105;108;104;106;109;110;NA;NA;NA;109;102;110;104;108;105;NA;NA;NA;NA;3;2;2;1;1;3;1;2;2;2;1;NA;NA;3;4;3;NA;4;2;1;110;108;NA;7;99;10;5;5;5;10;9;9;1;"Średnie techniczne";"Pracownik techniczny";"100.01 - 250 ha";"więcej niż 250 ha";67;"powyżej 60"
